user_id,session_id,session_start_time,session_end_time,pages_visited,time_spent_per_page
681,632,2024-08-29 23:43:54.503,2024-01-27 06:26:41.058,9,3.379596656316909
135,633,2024-01-17 02:42:32.351,2024-06-24 03:57:40.916,1,2.953770513653067
50,634,2024-10-07 09:22:30.205,2024-08-24 10:57:22.374,9,4.718392727694876
841,635,2024-08-11 10:39:55.839,2024-03-15 01:34:41.753,8,1.230532712310213
655,636,2024-05-27 15:22:45.470,2024-05-09 02:06:57.257,7,1.466409291151169
341,637,2024-03-27 19:52:19.778,2024-04-28 18:57:21.906,4,2.437931809752462
652,638,2024-01-22 00:04:13.365,2024-01-13 12:58:47.253,7,0.9343904143125195
264,639,2024-05-04 13:19:04.707,2024-03-16 21:42:27.413,2,4.703922352350235
198,640,2024-09-01 01:04:23.329,2024-04-12 10:35:46.739,2,2.728561297502313
473,641,2024-07-08 19:35:06.983,2024-08-06 14:27:43.424,6,4.438183190196539
176,642,2024-02-22 09:55:05.834,2024-02-26 08:19:29.222,8,3.125906683511681
86,643,2024-06-23 21:20:31.658,2024-06-29 09:37:46.708,1,3.845772046996796
989,644,2024-09-18 10:39:29.070,2024-09-08 03:41:09.989,3,2.549698127535849
522,645,2024-02-18 19:13:48.309,2024-09-29 09:47:43.152,7,0.4731967525296772
383,646,2024-06-02 14:04:49.783,2024-10-20 18:28:13.530,2,1.018301527239328
797,647,2024-04-26 23:24:18.037,2024-03-01 03:16:47.891,2,0.73334699185937
995,648,2024-06-26 20:14:29.535,2024-01-06 03:23:36.142,9,1.732731321238268
405,649,2024-04-06 04:57:03.232,2024-02-01 02:11:29.025,7,0.6635360028458195
568,650,2024-02-26 10:32:34.187,2024-03-18 09:56:46.170,4,2.57896992440722
872,651,2024-10-01 07:23:20.808,2024-07-02 10:07:34.203,3,1.964430795465816
518,652,2024-09-19 17:38:31.519,2024-10-12 18:38:26.267,7,2.02955150984345
136,653,2024-10-23 14:45:10.390,2024-02-18 23:33:55.803,5,2.281164685766639
747,654,2024-07-25 03:27:26.556,2024-07-06 20:54:04.582,2,0.4052891605967359
768,655,2024-02-02 04:04:08.029,2024-09-07 15:09:02.398,2,1.721640686599081
355,656,2024-05-09 06:34:42.405,2024-10-18 22:11:08.290,5,4.756627266298842
310,657,2024-01-29 06:47:50.161,2024-01-21 20:00:02.481,5,3.422955953287723
107,658,2024-02-23 02:16:14.096,2024-06-11 22:35:40.092,8,4.81287549649721
782,659,2024-08-17 19:49:28.142,2024-07-26 04:11:46.456,7,3.067726568138767
466,660,2024-01-01 02:39:57.663,2024-05-10 19:06:11.445,4,3.671864259520842
388,661,2024-02-06 15:30:31.773,2024-07-13 22:35:03.682,2,1.037494329238885
532,662,2024-08-13 06:19:34.126,2024-06-10 22:36:17.367,7,4.652145159553107
598,663,2024-07-01 14:09:05.984,2024-10-22 10:54:50.483,4,4.432216926971654
694,664,2024-04-14 19:08:56.342,2024-06-08 17:29:40.564,4,2.353327390338816
670,665,2024-07-10 18:52:37.572,2024-07-20 07:47:54.680,1,0.2516817625465634
135,666,2024-03-26 12:54:50.557,2024-01-11 17:39:03.868,6,4.707724687329285
186,667,2024-04-05 04:13:43.090,2024-02-15 18:36:55.598,4,2.528407601373275
829,668,2024-08-10 06:37:10.848,2024-01-21 10:58:08.078,7,1.473949819873638
229,669,2024-03-09 22:26:32.443,2024-07-17 16:57:56.837,3,2.238784799481401
573,670,2024-08-16 21:21:43.027,2024-02-08 08:01:28.423,7,3.409913979490505
851,671,2024-02-17 20:33:12.474,2024-07-23 12:07:03.044,1,3.873532618379896
528,672,2024-08-26 17:57:58.630,2024-01-12 13:01:17.130,8,1.147386628724762
516,673,2024-09-12 22:02:21.617,2024-06-26 18:56:35.849,6,2.537848190802055
741,674,2024-05-04 07:53:33.840,2024-01-31 14:25:20.607,3,1.084089974437871
732,675,2024-09-07 18:34:43.263,2024-09-01 23:26:21.639,5,1.390130139320952
536,676,2024-04-19 20:57:35.973,2024-05-25 11:09:32.035,4,4.822732200002781
675,677,2024-06-18 13:50:34.639,2024-04-09 01:21:16.557,3,0.3251411397866683
703,678,2024-05-18 10:37:01.415,2024-05-15 10:49:01.302,9,1.067267149122532
440,679,2024-06-19 22:58:14.652,2024-04-26 17:46:48.231,4,1.736246243912639
236,680,2024-08-15 14:43:24.122,2024-01-14 00:43:09.309,1,3.421078594484819
611,681,2024-05-17 08:57:58.421,2024-01-30 21:56:28.261,8,2.754919363511086
305,682,2024-03-13 19:03:14.532,2024-05-15 03:14:42.994,3,2.367172189002753
610,683,2024-04-18 13:39:38.993,2024-06-02 10:54:23.403,4,0.4153242424005592
151,684,2024-07-16 23:07:14.681,2024-10-20 16:22:17.993,7,2.17486049318391
751,685,2024-09-16 07:53:12.082,2024-04-30 23:28:25.720,4,3.609312561515491
542,686,2024-09-26 08:11:12.238,2024-04-12 17:07:42.867,9,3.541396189520802
912,687,2024-06-28 18:01:06.351,2024-10-16 16:23:03.169,5,2.959628414191541
207,688,2024-05-08 14:22:28.944,2024-09-05 19:30:13.279,8,0.9177298677442217
331,689,2024-10-14 07:20:42.294,2024-06-15 10:34:34.758,8,0.5538255821373451
160,690,2024-09-17 11:53:40.034,2024-08-11 19:03:35.423,2,4.966534566012951
767,691,2024-07-05 15:16:26.465,2024-09-08 08:11:06.569,1,0.784527796787422
807,692,2024-09-24 06:58:01.979,2024-01-14 08:25:34.550,4,2.453706002317412
743,693,2024-03-04 11:22:22.843,2024-06-21 13:55:11.906,2,0.2538652929908453
68,694,2024-04-26 06:43:34.303,2024-03-30 21:11:55.583,7,1.32217564084806
862,695,2024-10-12 11:39:06.214,2024-03-04 07:08:46.971,8,0.6068297928457871
130,696,2024-07-07 15:37:52.545,2024-10-23 16:49:03.507,9,2.537672133205708
55,697,2024-06-04 16:41:36.732,2024-01-12 20:51:36.019,9,4.65956258914864
867,698,2024-07-04 19:42:43.678,2024-09-22 10:39:35.792,1,2.939942760195871
916,699,2024-05-14 02:41:55.597,2024-01-21 07:17:47.757,6,3.305487085165481
35,700,2024-03-19 03:12:53.342,2024-02-16 12:35:48.597,9,1.755303705600054
973,701,2024-09-04 22:40:14.355,2024-05-06 13:16:00.078,4,1.689263825756236
205,702,2024-10-19 02:52:02.430,2024-07-05 10:02:09.966,1,1.205206153470411
877,703,2024-05-22 00:25:05.639,2024-03-26 16:52:35.560,6,4.578591397736537
528,704,2024-02-11 16:34:40.880,2024-05-26 11:40:54.739,5,2.52855229604254
993,705,2024-05-24 02:20:58.988,2024-09-04 01:53:36.981,4,2.567662478984878
624,706,2024-06-19 04:38:10.267,2024-01-05 04:01:10.925,9,1.21409566071375
60,707,2024-05-04 16:55:34.660,2024-03-18 02:42:48.143,2,4.800027640125442
263,708,2024-10-07 16:55:40.045,2024-04-01 21:22:28.751,5,3.902547987755072
800,709,2024-05-15 15:27:15.168,2024-03-10 07:57:19.104,5,2.827528730981878
405,710,2024-03-31 04:11:31.479,2024-01-17 00:13:34.274,3,2.264517996338812
627,711,2024-01-02 12:24:17.613,2024-08-20 07:18:40.406,7,0.3534756794162495
547,712,2024-10-02 20:16:31.166,2024-04-18 06:20:29.068,7,1.228729008484854
16,713,2024-07-20 04:19:47.260,2024-06-07 19:45:24.170,8,1.632962553796559
656,714,2024-08-31 13:32:22.768,2024-03-13 04:33:28.596,8,1.673833812557678
486,715,2024-05-10 19:04:41.630,2024-03-12 15:01:06.881,5,4.293288340288421
273,716,2024-06-20 10:09:14.156,2024-08-28 15:19:13.033,5,3.716697310534898
479,717,2024-02-13 17:49:02.232,2024-06-23 12:21:32.481,9,0.8684220515572489
40,718,2024-05-27 21:02:03.830,2024-05-30 03:21:52.000,4,0.8357981483355272
152,719,2024-05-02 06:43:03.194,2024-05-03 13:49:04.383,1,3.533340201753741
22,720,2024-07-02 12:56:27.066,2024-07-02 22:50:01.663,6,3.736025905500761
730,721,2024-03-10 17:05:56.056,2024-09-05 01:26:14.123,2,0.4772415242864222
688,722,2024-01-25 04:14:33.679,2024-08-15 18:05:50.235,9,3.257383297040267
338,723,2024-04-15 09:20:46.400,2024-03-28 13:11:45.563,2,3.037481453246019
962,724,2024-01-10 14:31:48.581,2024-08-11 06:16:50.246,8,2.783258021616115
770,725,2024-10-17 19:58:17.762,2024-07-20 15:49:50.849,5,0.2015776089414195
926,726,2024-03-02 05:58:05.033,2024-07-04 04:22:22.169,6,1.331890228931301
900,727,2024-02-29 22:12:29.071,2024-10-07 12:49:01.937,6,0.7319628290507038
543,728,2024-07-12 00:17:27.322,2024-03-27 02:00:14.463,9,4.92755562781229
392,729,2024-06-01 07:28:14.047,2024-06-06 17:53:21.107,8,3.06508102408774
332,730,2024-03-13 01:34:34.082,2024-08-12 06:41:32.558,8,4.28533642050829
339,731,2024-01-05 02:27:43.830,2024-10-06 20:21:40.904,7,1.393036676109392
432,732,2024-07-17 23:26:49.715,2024-03-10 12:45:46.275,3,4.49496718191108
663,733,2024-06-03 14:35:43.694,2024-03-22 05:23:36.505,2,4.550365955338162
691,734,2024-04-29 09:13:35.707,2024-01-31 08:54:06.627,4,0.2636643327039437
978,735,2024-09-02 10:23:38.566,2024-03-10 13:48:58.752,7,0.4364712038696896
391,736,2024-08-20 10:45:59.749,2024-07-28 05:42:30.877,5,0.6179063588793917
183,737,2024-04-20 11:03:35.216,2024-03-06 19:34:04.317,3,2.336527725505313
921,738,2024-06-09 08:04:14.939,2024-08-11 02:45:57.095,2,3.788320587399041
904,739,2024-06-08 18:33:45.708,2024-10-21 13:34:02.765,7,2.221785796858113
461,740,2024-09-09 01:41:02.652,2024-09-18 06:17:11.845,1,4.142243731228079
275,741,2024-05-26 02:57:16.585,2024-07-21 02:36:44.614,6,2.9918334661691
387,742,2024-09-19 16:50:44.591,2024-04-09 21:41:20.034,8,2.614123588578477
790,743,2024-07-30 05:18:42.268,2024-03-19 12:24:59.157,9,4.192450710866612
438,744,2024-10-06 01:12:50.009,2024-06-24 10:32:05.814,6,3.473748612118865
361,745,2024-02-16 10:51:19.405,2024-08-01 05:50:22.672,4,4.967056140359488
436,746,2024-05-21 22:25:59.058,2024-02-06 19:46:57.126,2,4.039763217897794
682,747,2024-02-16 17:14:19.734,2024-03-03 10:44:07.026,6,0.4432832339720622
224,748,2024-10-06 04:04:52.919,2024-10-01 17:06:55.701,2,3.36255579083014
730,749,2024-04-17 17:50:16.469,2024-03-23 21:42:27.189,3,0.1733001414625563
115,750,2024-10-21 09:29:52.235,2024-05-23 04:34:55.842,6,4.887894648084
442,751,2024-05-12 23:47:14.781,2024-03-02 14:35:50.625,7,0.3737404626673339
751,752,2024-07-31 22:25:55.902,2024-04-11 22:13:13.576,1,0.5595416558944496
48,753,2024-06-25 05:31:39.602,2024-06-04 14:54:39.023,1,4.452057534492425
43,754,2024-06-26 02:30:54.227,2024-06-14 10:58:59.318,4,3.067733424902093
836,755,2024-10-12 14:22:37.839,2024-06-15 17:19:51.363,7,1.539435095550983
686,756,2024-01-28 00:31:13.829,2024-10-03 01:52:56.529,6,0.391619447982327
167,757,2024-10-26 07:58:44.798,2024-01-09 13:51:09.477,2,3.998835094633498
527,758,2024-06-04 05:44:25.855,2024-09-08 21:58:59.406,6,2.510817054982267
584,759,2024-05-22 03:40:53.942,2024-05-04 16:31:03.234,6,2.171674949067509
2,760,2024-01-11 15:38:28.936,2024-05-21 13:04:11.266,6,3.11421971733183
577,761,2024-04-07 21:49:13.045,2024-04-10 01:13:40.084,8,1.136700819474357
82,762,2024-09-18 19:33:39.347,2024-01-20 06:28:41.718,3,1.628161694912205
271,763,2024-08-01 22:39:14.324,2024-02-21 15:02:14.737,6,1.368814453600265
683,764,2024-06-12 23:00:18.090,2024-07-21 14:13:28.227,3,0.3729023724419352
830,765,2024-10-02 17:30:15.468,2024-07-23 23:54:58.529,5,0.5533440493114943
897,766,2024-04-14 14:51:11.982,2024-05-23 05:17:44.096,1,1.010137374307434
71,767,2024-02-27 07:17:22.752,2024-06-17 10:46:03.839,8,1.023174073588288
458,768,2024-02-04 16:58:44.277,2024-01-29 23:15:39.849,5,4.323638729812454
440,769,2024-01-10 01:36:40.132,2024-04-27 04:18:30.393,1,1.758600594139317
455,770,2024-06-19 01:24:42.276,2024-10-14 00:55:50.634,7,3.302889937508451
468,771,2024-08-09 07:59:53.063,2024-06-29 04:57:18.400,5,1.436919568236939
645,772,2024-05-10 01:32:06.741,2024-01-04 18:30:18.255,3,3.366069414385351
71,773,2024-01-26 03:21:22.398,2024-09-27 08:41:08.058,6,0.6060073700634377
531,774,2024-10-24 09:58:59.604,2024-03-22 10:31:23.528,5,4.467376940732186
469,775,2024-06-25 22:55:26.622,2024-04-21 17:55:17.630,1,3.098281527314072
179,776,2024-05-04 13:48:24.271,2024-04-06 23:00:01.411,5,3.20570033154559
595,777,2024-06-11 09:26:37.412,2024-09-05 17:37:52.769,3,2.116319762738406
289,778,2024-09-05 08:11:38.927,2024-01-07 04:47:29.719,8,2.329304935464402
954,779,2024-03-01 21:34:30.959,2024-04-25 02:17:43.784,4,2.242041811008719
711,780,2024-04-22 14:06:43.948,2024-07-29 01:37:03.015,3,1.912880915944672
255,781,2024-01-02 16:39:09.998,2024-06-14 22:37:54.857,4,1.109790109159204
999,782,2024-10-25 07:33:21.426,2024-08-29 07:29:41.865,9,3.906650173692458
868,783,2024-02-20 22:16:01.485,2024-10-14 08:39:37.981,9,4.739212635690124
804,784,2024-06-10 12:13:55.245,2024-04-08 01:03:09.935,7,0.3097009419152954
946,785,2024-07-01 09:18:56.648,2024-06-18 23:02:52.986,5,2.584744262680564
251,786,2024-02-23 22:31:20.759,2024-08-10 05:55:35.289,5,3.852646536501742
673,787,2024-10-19 17:41:42.896,2024-06-09 22:33:16.388,4,0.1672207991005798
961,788,2024-01-08 13:24:53.927,2024-09-09 02:11:52.698,3,3.122624591608021
766,789,2024-06-17 12:18:04.966,2024-05-29 23:56:31.870,2,2.781928834767572
655,790,2024-06-30 10:46:13.606,2024-01-07 05:21:10.983,3,3.746226169075694
192,791,2024-09-28 22:55:45.488,2024-09-07 15:30:54.277,6,1.13949384821306
353,792,2024-04-04 22:22:23.786,2024-07-22 13:21:54.787,1,2.953042642879558
472,793,2024-10-16 00:35:19.339,2024-05-04 00:42:11.943,4,1.762953541200066
710,794,2024-09-09 23:57:59.122,2024-09-09 22:00:07.585,3,3.479140846502121
673,795,2024-05-23 12:16:54.788,2024-01-02 09:29:36.173,3,3.150865935319201
968,796,2024-07-16 14:09:21.810,2024-07-21 03:44:21.978,3,2.658068196775467
583,797,2024-04-21 19:10:32.880,2024-10-07 14:01:48.914,2,2.433444399848761
883,798,2024-10-13 14:09:14.814,2024-08-12 13:36:35.478,7,1.183952062659399
648,799,2024-04-15 07:10:33.663,2024-10-14 23:29:24.568,2,1.791103625446191
215,800,2024-05-10 14:46:16.531,2024-02-24 10:58:49.859,4,4.770946118681104
367,801,2024-05-07 05:56:30.866,2024-07-10 19:17:24.706,6,1.427460782365341
763,802,2024-08-22 20:11:52.048,2024-09-30 03:53:01.352,8,4.622910733480722
57,803,2024-01-22 23:12:21.636,2024-01-20 19:48:06.605,4,0.6871893146144227
563,804,2024-04-21 10:27:36.267,2024-04-01 09:32:33.593,1,1.304943791738573
692,805,2024-06-01 21:24:25.046,2024-01-02 05:41:05.189,9,4.431748815542403
77,806,2024-07-25 01:55:10.074,2024-09-28 00:40:13.163,6,4.946935120997884
155,807,2024-10-14 11:21:11.640,2024-06-22 10:39:34.374,4,2.648638752731786
7,808,2024-06-23 05:04:45.191,2024-04-22 16:20:28.002,4,3.584004411099454
972,809,2024-07-12 02:27:31.308,2024-09-19 08:59:30.988,6,1.402172141826983
542,810,2024-05-08 01:09:37.981,2024-07-06 04:38:11.131,6,0.3955782406703483
920,811,2024-04-13 02:32:39.149,2024-10-10 08:42:01.109,7,4.449215339032015
668,812,2024-06-24 12:56:22.980,2024-04-22 04:21:40.196,4,1.624369264064588
348,813,2024-05-19 18:13:40.367,2024-10-14 17:03:50.741,5,0.7940023995350137
213,814,2024-10-12 12:12:54.940,2024-09-19 07:53:12.709,4,2.186308491558766
384,815,2024-06-03 13:10:31.228,2024-10-14 13:29:32.371,6,3.649375908377275
408,816,2024-07-09 03:08:06.451,2024-09-03 09:07:21.561,2,0.552011324673602
865,817,2024-02-22 03:12:31.814,2024-08-02 17:50:50.946,9,0.6754785912740042
801,818,2024-09-12 20:04:43.456,2024-09-10 15:51:45.584,7,2.238740099911998
108,819,2024-03-25 06:52:35.095,2024-09-01 06:29:35.310,7,0.4933813942731298
802,820,2024-07-30 19:13:08.831,2024-05-11 05:12:57.199,7,2.168394943493421
195,821,2024-03-08 19:45:02.667,2024-03-04 20:36:25.113,8,1.811430096444426
302,822,2024-06-24 07:46:16.570,2024-06-08 17:57:21.482,7,3.05224061642495
823,823,2024-08-28 12:08:39.318,2024-07-17 03:09:19.863,7,0.1874400948212062
386,824,2024-06-08 01:35:01.534,2024-09-03 00:40:21.963,1,4.393309512157815
932,825,2024-02-22 02:22:38.828,2024-02-08 23:14:33.246,3,4.716956102095723
879,826,2024-02-14 00:31:29.647,2024-04-23 07:33:48.744,4,2.382011166519858
868,827,2024-01-14 01:29:11.488,2024-01-14 06:15:24.459,8,4.475074776088722
434,828,2024-05-04 18:54:28.046,2024-10-16 14:48:12.248,1,1.498817730494466
639,829,2024-06-26 13:29:19.241,2024-05-24 00:20:18.164,7,1.934138547622203
740,830,2024-01-05 19:58:56.335,2024-07-22 03:00:45.410,9,3.716835816364183
660,831,2024-05-30 03:35:06.497,2024-06-19 13:01:39.630,3,3.804798924221839
952,832,2024-07-01 22:30:49.518,2024-04-04 07:05:04.224,6,1.408374169123064
166,833,2024-07-25 01:59:22.922,2024-05-21 07:07:45.146,2,3.613545645497911
206,834,2024-06-21 09:46:49.937,2024-05-29 21:06:41.801,5,3.28238106591256
775,835,2024-04-16 18:36:42.103,2024-10-08 13:07:35.847,5,4.530902978474838
223,836,2024-08-15 03:42:15.739,2024-05-30 16:15:36.312,5,3.505346634402716
357,837,2024-01-04 21:21:38.449,2024-02-17 13:27:56.043,6,1.966302283300416
407,838,2024-08-03 02:29:33.685,2024-04-28 19:32:00.406,6,0.8665476719613805
884,839,2024-02-25 20:43:45.606,2024-04-14 07:34:59.331,1,4.445463153253336
831,840,2024-07-14 22:41:25.899,2024-04-08 14:23:58.574,9,0.9830002366635674
227,841,2024-09-06 13:29:28.306,2024-05-24 03:20:46.655,9,0.4624695399137115
90,842,2024-01-27 18:43:26.187,2024-08-02 00:30:14.760,3,1.373080845194294
289,843,2024-04-08 18:03:50.750,2024-07-21 17:30:36.996,4,3.969661900395458
424,844,2024-01-28 05:29:09.581,2024-05-31 20:51:47.940,9,4.307699582927437
827,845,2024-01-30 23:24:30.854,2024-09-01 16:34:09.020,2,1.067568273748167
249,846,2024-08-25 02:30:50.001,2024-06-01 23:40:02.739,5,0.3796264392675524
437,847,2024-02-24 07:53:36.371,2024-09-19 21:08:05.115,5,1.798703347384592
365,848,2024-03-04 16:53:10.492,2024-09-05 09:01:40.411,4,0.877920432629046
520,849,2024-05-01 04:20:06.773,2024-06-21 08:58:34.183,7,1.705645815290695
37,850,2024-02-10 02:15:26.789,2024-10-04 15:50:17.237,7,4.771395553495853
639,851,2024-04-07 10:28:39.002,2024-05-22 21:25:59.130,3,1.704963041635644
852,852,2024-08-15 02:03:08.853,2024-04-05 10:39:31.074,5,2.551661583751255
922,853,2024-09-09 09:33:57.894,2024-03-29 14:47:49.537,3,2.219884869633704
613,854,2024-03-18 21:21:40.357,2024-06-09 05:20:52.007,4,2.066703253023776
193,855,2024-08-15 14:44:07.369,2024-05-07 15:26:37.404,9,4.17949334518732
892,856,2024-03-12 19:33:06.093,2024-08-23 15:22:22.895,9,1.196291994221117
802,857,2024-07-12 18:21:47.633,2024-02-20 02:54:20.839,4,4.964687893794035
594,858,2024-03-01 02:50:40.537,2024-05-04 22:06:09.132,8,1.060073015611281
330,859,2024-09-06 15:00:07.123,2024-07-28 14:45:27.875,4,4.007340410718231
869,860,2024-09-05 17:08:43.336,2024-06-24 03:46:59.454,9,0.8638484184772116
245,861,2024-05-27 17:45:30.438,2024-07-12 11:30:34.234,5,3.639950394344976
153,862,2024-08-28 17:59:01.781,2024-05-19 19:49:29.048,6,4.634725063390463
701,863,2024-04-23 21:23:26.986,2024-07-27 04:59:40.676,7,3.386321802168738
170,864,2024-03-05 10:52:43.204,2024-10-25 23:55:35.776,9,1.282286479199348
974,865,2024-01-12 04:32:14.513,2024-01-11 07:57:39.162,5,3.627754599809535
621,866,2024-01-07 14:34:13.988,2024-09-05 09:28:37.474,6,3.281023164721837
749,867,2024-09-12 18:49:52.803,2024-09-29 02:30:01.127,8,0.1308387314590522
699,868,2024-07-21 17:52:25.558,2024-05-15 09:55:09.557,5,0.4747661827464515
652,869,2024-08-03 00:51:54.080,2024-07-02 03:20:44.416,2,3.938611529085223
437,870,2024-09-18 09:55:23.774,2024-03-16 08:57:07.355,9,0.9674290622232518
37,871,2024-05-21 23:55:54.920,2024-04-10 10:50:49.647,4,4.740811144599766
525,872,2024-05-10 12:44:10.289,2024-10-24 16:39:58.171,4,2.81023603320087
765,873,2024-06-10 16:53:05.614,2024-01-18 13:31:12.543,1,2.095215553184119
511,874,2024-06-29 05:29:51.640,2024-07-18 01:51:27.518,6,4.371519944986973
102,875,2024-09-15 12:05:23.054,2024-03-18 08:19:36.207,5,0.4229878013155655
292,876,2024-03-19 17:44:54.276,2024-06-23 20:57:43.617,4,2.52513982430759
675,877,2024-05-04 08:56:22.449,2024-01-29 10:38:58.591,3,1.039275091271599
17,878,2024-04-23 19:45:00.678,2024-01-13 00:11:06.802,5,2.465915129168557
740,879,2024-06-25 18:06:46.851,2024-06-26 04:15:56.664,6,3.085864479919798
788,880,2024-07-20 08:24:03.520,2024-09-21 06:57:04.693,7,2.747875484716211
4,881,2024-05-11 07:14:06.958,2024-02-05 19:03:35.189,4,0.7764919531153792
455,882,2024-10-06 06:27:44.670,2024-07-06 22:22:25.516,8,0.7271081171186854
757,883,2024-04-11 14:23:35.801,2024-08-24 01:32:36.849,3,1.106734291298207
884,884,2024-04-20 17:25:37.771,2024-09-25 23:28:51.168,1,3.345961036952417
489,885,2024-03-27 13:57:47.875,2024-08-27 13:33:42.714,7,0.6864809058461031
763,886,2024-04-24 04:21:56.072,2024-01-26 03:37:18.247,5,2.164804917664114
996,887,2024-04-30 21:24:35.582,2024-08-04 18:35:25.560,5,1.26240214555921
99,888,2024-07-18 08:25:45.875,2024-10-11 01:33:45.594,3,3.616908688221917
828,889,2024-03-19 10:37:30.210,2024-08-15 01:56:45.720,7,1.260408238497786
924,890,2024-08-21 06:54:33.714,2024-02-08 15:12:25.611,9,1.78203620189721
193,891,2024-08-13 03:07:43.897,2024-01-25 04:08:21.458,3,3.705664478950131
861,892,2024-08-18 08:19:02.114,2024-10-09 22:06:28.524,4,2.354542007238215
484,893,2024-04-22 09:42:06.952,2024-09-18 21:31:56.835,4,0.7026567388776059
531,894,2024-04-22 14:44:20.330,2024-05-01 00:05:34.946,1,1.555291192157715
167,895,2024-08-25 07:22:23.546,2024-04-16 07:35:54.940,3,3.567494184372587
911,896,2024-05-24 09:40:12.213,2024-03-17 01:06:45.584,2,3.481044212386387
107,897,2024-01-17 16:04:22.165,2024-03-01 10:28:57.759,3,1.003657339883399
750,898,2024-05-30 06:47:30.698,2024-05-03 01:53:42.702,4,4.073451263564573
619,899,2024-02-12 19:08:15.628,2024-03-30 05:54:17.273,8,3.341276257157248
742,900,2024-06-09 13:45:54.860,2024-09-26 13:39:06.435,2,4.54492844606265
24,901,2024-05-01 16:57:09.514,2024-01-18 05:20:20.924,7,1.586099660197779
103,902,2024-06-17 11:02:12.273,2024-04-29 19:30:12.645,7,3.883521491844285
960,903,2024-03-21 22:53:27.568,2024-01-27 07:14:36.374,3,1.021796008127813
371,904,2024-04-21 08:52:55.609,2024-02-15 18:10:43.012,1,3.767647415701314
478,905,2024-06-23 11:52:49.425,2024-05-21 19:23:35.394,6,4.948281625948747
184,906,2024-08-25 17:03:28.399,2024-07-04 10:25:33.539,6,3.918379932423746
285,907,2024-01-26 10:04:31.676,2024-10-07 17:39:48.155,6,1.469074595527068
824,908,2024-07-22 15:35:48.571,2024-10-20 15:02:07.752,5,4.851790097354982
468,909,2024-10-18 01:40:50.012,2024-04-11 03:31:51.678,8,4.379056908994137
686,910,2024-03-10 21:51:04.620,2024-08-06 07:00:54.885,4,3.956725136685375
646,911,2024-02-12 08:02:54.202,2024-10-15 22:33:45.526,8,1.569967450725667
228,912,2024-05-25 15:38:45.335,2024-04-01 11:48:46.519,2,0.127410241102131
672,913,2024-02-09 03:23:54.559,2024-10-21 09:52:45.281,2,2.922957396890893
461,914,2024-08-03 00:47:43.357,2024-07-26 22:46:38.316,1,1.610451204173397
65,915,2024-04-26 14:03:12.570,2024-07-03 18:19:13.268,9,2.023820428657617
78,916,2024-04-03 01:08:07.579,2024-08-23 20:23:30.330,6,0.5153932057481122
831,917,2024-10-07 02:49:57.942,2024-03-24 06:25:10.364,9,1.199148492070737
965,918,2024-03-22 02:11:02.518,2024-01-13 13:53:41.387,5,1.801148700022378
647,919,2024-09-29 13:07:46.827,2024-05-10 20:25:22.405,5,2.822129938751928
621,920,2024-08-28 03:49:08.174,2024-07-27 18:23:14.504,7,3.905965052639111
836,921,2024-06-28 03:44:26.144,2024-06-25 16:10:00.438,4,4.739670386140915
227,922,2024-02-15 09:14:05.245,2024-07-01 17:46:48.097,3,4.195129588123112
645,923,2024-03-09 18:03:31.245,2024-10-06 22:25:08.782,3,4.746779405309183
524,924,2024-02-12 08:09:05.193,2024-01-16 02:43:44.551,2,0.6832051749924947
342,925,2024-02-22 18:32:23.832,2024-03-30 06:51:27.125,1,1.291882543239573
53,926,2024-09-23 19:42:11.521,2024-02-04 02:30:34.302,8,3.46920567220535
38,927,2024-09-06 22:23:16.891,2024-08-22 02:13:26.645,1,4.293157697013468
383,928,2024-01-22 14:03:13.740,2024-09-07 01:49:57.502,9,3.624661249051125
285,929,2024-03-31 08:38:32.738,2024-06-08 11:48:59.421,7,4.601292483951942
470,930,2024-02-20 22:35:08.334,2024-03-29 19:28:33.607,5,1.206391018892815
682,931,2024-04-26 20:18:44.288,2024-08-27 11:32:57.191,1,4.525056433150966
597,932,2024-06-15 08:47:27.633,2024-04-20 02:59:29.176,8,1.06844597240581
357,933,2024-07-02 10:18:15.299,2024-02-27 07:42:18.393,5,2.502765732185685
558,934,2024-06-11 23:07:55.094,2024-04-16 00:47:35.620,6,1.966519495670805
123,935,2024-10-13 10:36:31.719,2024-04-07 11:40:43.987,5,4.294587319055778
963,936,2024-02-26 12:41:45.598,2024-05-27 21:01:38.168,8,2.190886652124511
38,937,2024-02-07 09:01:13.316,2024-04-28 01:39:30.452,2,4.429667117622357
982,938,2024-04-16 13:27:37.368,2024-10-11 20:15:10.173,8,2.627524641645205
49,939,2024-02-04 23:38:32.804,2024-04-23 17:22:48.464,6,4.251932504166739
130,940,2024-07-31 03:14:15.074,2024-06-05 22:22:22.800,2,2.341433859615036
559,941,2024-08-29 18:11:53.477,2024-08-14 11:16:30.579,8,0.8424338214232321
1000,942,2024-05-21 00:22:13.840,2024-07-13 01:13:40.340,3,1.123452684936903
962,943,2024-03-29 13:18:12.148,2024-10-19 17:06:16.825,8,1.900617322601431
258,944,2024-03-03 03:56:40.772,2024-10-25 13:17:03.541,3,0.6514460666637459
214,945,2024-01-17 03:40:43.489,2024-09-19 21:05:04.677,5,3.393997606366134
332,946,2024-01-14 09:17:16.083,2024-08-27 08:00:01.975,2,2.531693346242569
566,947,2024-06-11 20:00:00.821,2024-02-05 06:36:39.892,6,2.914730417867709
